Number;File;All Blocks;Work Blocks;Current Block;Unknown;ID;OriginalText
188;translate_words_map_en_diff_101.dat;15;10;8;39;449e8b21d7fee37e;"Когда военачальники сражались за власть, реки забились костями павших, вредители размножились. Герои просили бессмертного о помощи; бессмертный разрушил свою пещеру, дабы показать решимость, затем рассмеялся и присоединился к героям. 
Спустя годы почти все вредители были истреблены, кроме одного жабьего демона, укрывшегося в Ядовитой Бездне. Бессмертный спустился в бездну с Вечно Горящей Лампой, чтобы усмирить демона — лампа погасла, тень возникла, гора раскололась, хлынули родники, демон был запечатан навек. Бессмертный, завершивший Великий Путь, вознёсся к бессмертию. 
Герои увековечили это в «Повести о Бессмертном», а простолюдины и поныне зажигают лампы в честь Северной Звезды в новолуние и полнолуние, вечно благодарные. 
Ода гласит: «Лишь через поклонение узришь бессмертие.»"
189;translate_words_map_en_diff_101.dat;15;10;9;80;0000000000000000;
190;translate_words_map_en_diff_101.dat;15;10;10;3b;a98823abdd8fee26;Эм... почему такой вопрос, госпожа...?
191;translate_words_map_en_diff_101.dat;15;10;11;80;0000000000000000;
192;translate_words_map_en_diff_101.dat;15;10;12;80;0000000000000000;
193;translate_words_map_en_diff_101.dat;15;10;13;80;0000000000000000;
194;translate_words_map_en_diff_101.dat;15;10;14;80;0000000000000000;
195;translate_words_map_en_diff_1010.dat;15;11;0;30;95b91c8535b3011d;Твой противник тебя разглядывает.
196;translate_words_map_en_diff_1010.dat;15;11;1;20;7840c091f9324a4e;Как это может быть? Прямо чёрт знает что.
197;translate_words_map_en_diff_1010.dat;15;11;2;43;856224e1e07ad667;Фон — поза
198;translate_words_map_en_diff_1010.dat;15;11;3;24;4cea413ed5486090;Он ищет безопасное место для хранения запасов продовольствия. (После успеха вы сможете подружиться с ней и получать еженедельные подарки от этого друга.)
199;translate_words_map_en_diff_1010.dat;15;11;4;80;0000000000000000;
200;translate_words_map_en_diff_1010.dat;15;11;5;44;5cfdb775e103e617;Мо Юван, ведущий автор «Газеты Цзянху», охотится за материалом о расцвете культуры безделья в Кайфэне.
201;translate_words_map_en_diff_1010.dat;15;11;6;80;0000000000000000;
202;translate_words_map_en_diff_1010.dat;15;11;7;72;1bb17d30525e3489;Мы скоро закрываемся, так что если хочешь что-то арендовать, поторопись.
203;translate_words_map_en_diff_1010.dat;15;11;8;3f;3373f931d2db667b;Противник осматривает тебя с головы до ног.
204;translate_words_map_en_diff_1010.dat;15;11;9;80;0000000000000000;
205;translate_words_map_en_diff_1010.dat;15;11;10;6c;5a980b39fa93a403;[10] Лу Канге изучает тайные предания Цинхэ. Он написал статью, но обнаружил, что некоторые легенды — выдумка, и теперь глубоко подавлен. (Выслушайте его историю, чтобы подружиться и получать еженедельные дары от этого друга.)
206;translate_words_map_en_diff_1010.dat;15;11;11;80;0000000000000000;
207;translate_words_map_en_diff_1010.dat;15;11;12;52;63fe61e54f94b8e0;Сердечный метод
208;translate_words_map_en_diff_1010.dat;15;11;13;4a;ee2f527c0753b9a5;Ты проверяешь свой кошелёк
209;translate_words_map_en_diff_1010.dat;15;11;14;7b;7999454c3d990bcd;"Можно использовать для прорыва внутренней техники или сдать за #Y5#E книжных талонов. Соберите 5 талонов, чтобы обменять на случайное озарение.

#DТекущий эффект:
$P

#DПредпросмотр прорыва:#E
$N"
210;translate_words_map_en_diff_1011.dat;7;6;0;37;add2cfa1daa2a115;Использование даёт соответствующий внешний вид.
211;translate_words_map_en_diff_1011.dat;7;6;1;52;793cd29d08f4e7f8;"Красные ходят первыми.
Мат королю противника для победы."
212;translate_words_map_en_diff_1011.dat;7;6;2;6a;528bffa6c06281fa;Успешные попадания позволяют в короткий срок последовательно применять боевые техники
213;translate_words_map_en_diff_1011.dat;7;6;3;45;0e8e33ea3b4dcb10;Внутренняя техника - {}
214;translate_words_map_en_diff_1011.dat;7;6;4;4e;73dfa35f6ad24b28;Перелом кости и повреждение сустава пальца, обычно вызванные травмой, давлением или падением, приводящие к отёку, боли, частичной или полной потере функции конечности, деформации или аномальной подвижности.
215;translate_words_map_en_diff_1011.dat;7;6;5;68;467973ef306b5a6d;Урон +#G20%#E против Е Ваньшань (Ци исчерпано)
216;translate_words_map_en_diff_1011.dat;7;6;6;80;0000000000000000;
217;translate_words_map_en_diff_1012.dat;15;14;0;1b;7f0d5c9cb0cebe2e;Имо, ты в порядке? Посмотри ещё раз. Кто это внизу?
218;translate_words_map_en_diff_1012.dat;15;14;1;30;2b2c3d7485f2a63d;Метод Регуляции Дыхания — это практика контроля дыхания и энергии, а Сердце Внутренней Энергии «Хроники Погони за Волком» создано Бурными Волнами при непрестанном наблюдении за движениями стаи волков и подражании их дыханию. Их принципы конфликтуют, одновременная практика грозит безумием.
219;translate_words_map_en_diff_1012.dat;15;14;2;2c;be5baee0238db441;В отсутствие Речного владыки бедствия множатся: исследуйте Зал Вечного Одинокого, чтобы найти его наследие по борьбе с наводнениями.
220;translate_words_map_en_diff_1012.dat;15;14;3;2d;0ad6038f6e64c341;Ваше Высочество, в прошлом вы послали #YDao Ji#E искать таланты мира, и сегодня, к счастью, я не подвёл. Нашёл такого человека — его зовут #YTian Ying#E. #YYing#E наделён природным умом, обладает остроумием и хитростью. Он один отправился на север и добыл десять томов редких книг — подвиг не для простых смертных. Поэтому премьер-министр Фэн рекомендует принять его как #YInkbound Order Disciple#E. #YThe Hanging Blade#E только что основан и нуждается в кадрах. Если взять этого необработанного нефрита, он станет рукой Подвесного Клинка. Ваше Высочество, Дао Цзи пишет ночью и кланяется.
